289.99890266524824, 1.4440378846204247, 28587, 6359606252.04449
825.4059206325671, 3.018741265946691, 99, 1566.1818181818219
869.0358038247248, 2.700096315628725, 89, 1270.134831460673
878.2990956300146, 3.327984779178122, 86, 1183.034883720929
917.7844679341893, 2.855497239091065, 90, 1299.5111111111114
602.9050840846697, 3.254799301919721, 0, 0
606.9550498307306, 3.216404886561955, 0, 0
332.4989873835492, 2.8883071553228623, 0, 0
283.6806232716762, 2.567190226876091, 0, 0
891.6585407321843, 2.326352530541012, 0, 0
530.9578101481671, 0.9965095986038395, 0, 0
433.6973751981477, 0.9790575916230368, 0, 0
369.4789900838597, 1.0139616055846425, 0, 0
323.3611865364518, 1.0000000000000004, 0, 0
322.3198167789295, 1.0383944153577662, 0, 0
326.3102756817035, 1.0593368237347298, 0, 0
313.28352760567464, 1.0488656195462482, 0, 0
159.25181395860523, 2.640488656195463, 0, 0
161.2890482405477, 2.6090750436300176, 0, 0
163.45929781924917, 2.4450261780104716, 0, 0
162.76446791381005, 2.1378708551483423, 0, 0
167.87330543012445, 2.0436300174520072, 0, 0
214.0996214564675, 1.9493891797556722, 0, 0
236.15565790065858, 1.9563699825479932, 0, 0
261.2202903333884, 1.9633507853403143, 0, 0
268.292853678173, 1.910994764397906, 0, 0
360.5984688239147, 1.8691099476439792, 0, 0
367.6500297534217, 1.837696335078534, 0, 0
354.6232816773929, 1.8272251308900525, 0, 0
358.66624661836113, 1.7958115183246077, 0, 0
366.66466643664023, 1.8202443280977314, 0, 0
315.49753221620483, 1.841186736474695, 0, 0
315.56053946203815, 1.7783595113438047, 0, 0
485.5155842921936, 2.30890052356021, 0, 0
481.47611975377174, 2.336823734729494, 0, 0
506.330728033724, 2.5532286212914483, 0, 0
513.2807772893882, 2.6230366492146597, 0, 0
487.0347589972847, 2.7940663176265272, 0, 0
362.8999834981024, 2.5741710296684124, 0, 0
360.1014116623411, 2.3647469458987787, 0, 0
327.069863034249, 2.3019197207678888, 0, 0
303.0395995539486, 2.2635253054101225, 0, 0
249.94024312795972, 2.211169284467714, 0, 0
310.1646689369278, 2.1588132635253054, 0, 0
254.12322417077968, 2.0401396160558467, 0, 0
259.15855323362183, 2.0191972076788836, 0, 0
477.78319506743287, 2.0191972076788836, 0, 0
428.3662621201439, 2.2949389179755673, 0, 0
422.34907014306657, 2.2949389179755673, 0, 0
636.3199267915811, 1.9354275741710296, 0, 0
505.1055871425215, 1.7748691099476441, 0, 0
508.0756787030508, 1.8132635253054104, 0, 0
506.1084524720343, 1.7748691099476441, 0, 0
188.41366757177076, 1.5619546247818503, 0, 0
181.47411952374523, 1.4816753926701574, 0, 0
164.32389724818353, 1.5828970331588135, 0, 0
136.2541692294614, 1.5724258289703315, 0, 0
100.15801817208978, 1.5654450261780108, 0, 0
104.87481060321932, 1.8621291448516581, 0, 0
164.44291093475744, 1.4642233856893547, 0, 0
144.5081184336198, 1.342059336823735, 0, 0
132.4702340769188, 1.3455497382198955, 0, 0
100.49405681653388, 1.2303664921465969, 0, 0
375.2896583107057, 1.2198952879581157, 0, 0
193.77803447396445, 1.2129144851657943, 0, 0
196.46521734258698, 1.163038911511861, 0, 0
211.88561684593725, 1.1570680628272254, 0, 0
212.7834700990614, 1.261780104712042, 0, 0
205.77041359756373, 1.254799301919721, 0, 0
200.73158413217516, 1.2792321116928447, 0, 0
123.7034758997284, 1.087260034904014, 0, 0
123.68247348445067, 1.1082024432809776, 0, 0
116.6659165804067, 1.104712041884817, 0, 0
112.69295969036438, 1.0663176265270509, 0, 0
128.75630697530215, 1.0488656195462482, 0, 0
145.7665131490121, 1.087260034904014, 0, 0
160.78849067642778, 1.1082024432809776, 0, 0
165.83782134945517, 1.0732984293193724, 0, 0
193.96005540637168, 1.0314136125654452, 0, 0
209.97789745820768, 1.0593368237347298, 0, 0
218.04632532741266, 1.0139616055846425, 0, 0
182.94253839191504, 1.017452006980803, 0, 0
175.96448591588035, 0.9755671902268763, 0, 0
160.89350275281657, 1.003490401396161, 0, 0
156.88204143476503, 1.003490401396161, 0, 0
148.84861759102301, 1.0139616055846425, 0, 0
136.86323927251635, 0.9650959860383947, 0, 0
133.82313966106096, 0.9965095986038395, 0, 0
111.76010241177732, 0.9965095986038395, 0, 0
108.76200763087752, 0.9860383944153583, 0, 0
113.73432944788652, 1.0279232111692846, 0, 0
78.64804452512038, 1.0139616055846425, 0, 0
65.57229081344354, 1.0523560209424088, 0, 0
60.49495692004575, 1.1151832460732987, 0, 0
55.56814033613864, 1.0279232111692846, 0, 0
54.59677862954237, 0.9965095986038395, 0, 0
56.62351170384591, 0.9755671902268763, 0, 0
94.70439100496554, 1.003490401396161, 0, 0
99.75372167799298, 0.9685863874345553, 0, 0
102.77981967926308, 0.9511343804537522, 0, 0
107.82214954719791, 0.923211169284468, 0, 0
122.84412707461354, 0.9441535776614316, 0, 0
122.88263150262276, 0.9057591623036654, 0, 0
156.95905029078347, 0.9267015706806285, 0, 0
150.94885911879862, 0.9197207678883075, 0, 0
147.9717667531766, 0.8883071553228628, 0, 0
129.92369122449082, 0.8848167539267018, 0, 0
138.95647999519946, 0.8778359511343807, 0, 0
139.97684733744381, 0.8603839441535777, 0, 0
127.97746740875203, 0.8254799301919724, 0, 0
128.945328712802, 0.8603839441535777, 0, 0
115.91157983168063, 0.8568935427574176, 0, 0
94.88291153482646, 0.8254799301919724, 0, 0
90.85044780149718, 0.8464223385689356, 0, 0
95.84377203378381, 0.8673647469458992, 0, 0
100.82659505843174, 0.8987783595113439, 0, 0
80.72028283252575, 0.9476439790575917, 0, 0
87.76834335948627, 0.9197207678883075, 0, 0
91.80080709281566, 0.8987783595113439, 0, 0
86.80748286052892, 0.8778359511343807, 0, 0
67.76354280742277, 0.8673647469458992, 0, 0
56.3276831233739, 0.8747172128498466, 0, 0
60.80649274666581, 0.8045375218150088, 0, 0
88.9112247908509, 0.7801047120418851, 0, 0
87.93986308425463, 0.74869109947644, 0, 0
97.00065507533361, 0.7137870855148343, 0, 0
117.05096086049889, 0.7207678883071558, 0, 0
107.04681038319404, 0.6963350785340316, 0, 0
105.08308455472377, 0.6544502617801049, 0, 0
103.04585027278131, 0.6858638743455501, 0, 0
117.10696730123959, 0.6649214659685865, 0, 0
136.12640453652165, 0.6998254799301922, 0, 0
147.15792316116352, 0.6998254799301922, 0, 0
134.16617911059768, 0.6544502617801049, 0, 0
138.15663801337155, 0.675392670157068, 0, 0
145.21870015051724, 0.6335078534031418, 0, 0
162.21840511658837, 0.6823734729493895, 0, 0
164.2626402036234, 0.6439790575916233, 0, 0
158.31195587492562, 0.5776614310645725, 0, 0
147.31894167829302, 0.5392670157068067, 0, 0
144.2578396515599, 0.591623036649215, 0, 0
129.26036494196836, 0.5462478184991277, 0, 0
125.21039919590754, 0.584642233856894, 0, 0
113.1760152417528, 0.584642233856894, 0, 0
87.0735134540472, 0.6125654450261786, 0, 0
99.10789740820195, 0.6125654450261786, 0, 0
105.14959220310334, 0.5881326352530545, 0, 0
106.20846397335686, 0.5322862129144856, 0, 0
101.16263370287584, 0.5636998254799304, 0, 0
69.99679963195763, 0.6404886561954628, 0, 0
83.01304650034751, 0.6614310645724264, 0, 0
70.90515409272064, 0.7347294938917979, 0, 0
56.903543907549306, 0.6963350785340316, 0, 0
58.947778994584326, 0.6579406631762654, 0, 0
41.885066782679985, 0.671902268760908, 0, 0
52.97259184806251, 0.6160558464223387, 0, 0
68.05057581621878, 0.5811518324607334, 0, 0
66.02734314446161, 0.5986038394415361, 0, 0
62.07538866969702, 0.5392670157068067, 0, 0
57.02955839921583, 0.5706806282722514, 0, 0
66.0763487801097, 0.5497382198952883, 0, 0
77.12186901493669, 0.5357766143106462, 0, 0
81.10882751516425, 0.5602094240837698, 0, 0
71.12217905059077, 0.5183246073298431, 0, 0
92.24185781364855, 0.4589877835951137, 0, 0
86.20016301874716, 0.48342059336823784, 0, 0
72.21255444376106, 0.4310645724258295, 0, 0
45.01617686033893, 0.5497382198952883, 0, 0
37.04225985988387, 0.5008726003490405, 0, 0
53.06710271681243, 0.5218150087260036, 0, 0
51.08587487561073, 0.4973821989528795, 0, 0
66.14285642848927, 0.48342059336823784, 0, 0
57.176575306160146, 0.424083769633508, 0, 0
54.18548133035296, 0.4066317626527054, 0, 0
55.21985028278249, 0.37521815008726067, 0, 0
90.29213359536351, 0.4031413612565449, 0, 0
105.33511353805687, 0.4031413612565449, 0, 0
75.27715687304033, 0.37521815008726067, 0, 0
81.32585247303439, 0.34380453752181506, 0, 0
59.14380153717673, 0.46247818499127424, 0, 0
44.25833970906655, 0.3054101221640493, 0, 0
65.30100961610583, 0.3228621291448519, 0, 0
58.25644949169151, 0.347294938917976, 0, 0
52.30576516299374, 0.28097731239092516, 0, 0
51.28889822329569, 0.2949389179755677, 0, 0
48.31180585767362, 0.2635253054101221, 0, 0
41.295248953629596, 0.26003490401396157, 0, 0
25.25290408396961, 0.2565445026178015, 0, 0
18.204843557009013, 0.2844677137870857, 0, 0
119.50474304545025, 0.27399650959860455, 0, 0
191.21398960880504, 0.7696335078534036, 0, 0
199.2159098296304, 0.7905759162303672, 0, 0
223.25649625632877, 0.8186768793226067, 0, 0
229.21786005390618, 0.8743455497382202, 0, 0
226.16375883226567, 0.9197207678883075, 0, 0
298.18386058841213, 0.7905759162303672, 0, 0
119.27021607484863, 0.507853403141362, 0, 0
121.32845277206883, 0.45549738219895275, 0, 0
107.28483775634197, 0.4589877835951137, 0, 0
73.38693949804224, 0.26003490401396157, 0, 0
93.43374488066127, 0.2705061082024436, 0, 0
83.49260164918968, 0.18324607329842912, 0, 0
-0.674577576421342, 0.10994764397905765, 0, 0
11.34230436500195, 0.12739965095986072, 0, 0
-2.725813468548921, 0.15532286212914537, 0, 0
-0.7480860298934999, 0.18324607329842912, 0, 0
8.302204753546619, 0.1588132635253059, 0, 0
16.325127389649765, 0.1588132635253059, 0, 0
18.316856438490362, 0.172774869109948, 0, 0
-0.7935912629953066, 0.22862129144851684, 0, 0
-1.8209594103322218, 0.25305410122164096, 0, 0
-3.784685238802524, 0.2111692844677142, 0, 0
16.26912094890909, 0.21465968586387474, 0, 0
8.211194287343005, 0.24956369982548043, 0, 0
31.28759807377844, 0.23909249563699797, 0, 0
17.250983863144228, 0.23560209424083833, 0, 0
10.290433399840936, 0.17626527050610896, 0, 0
263.33628367262236, 0.8534031413612566, 0, 0
252.25575941233245, 0.9022687609075044, 0, 0
240.12336418688147, 1.0000000000000004, 0, 0
212.31966676167752, 0.7242582897033158, 0, 0
200.32378723553205, 0.6858638743455501, 0, 0
410.1134130424998, 1.4956369982547995, 0, 0
364.89346274821617, 1.586387434554974, 0, 0
195.32871280197224, 1.666666666666667, 0, 0
441.1917370497607, 1.506108202443281, 0, 0
47.193427244133034, 0.37870855148342075, 0, 0
60.22017532016173, 0.38917975567190277, 0, 0
429.15210249178654, 2.511343804537522, 0, 0
76.15750811343304, 0.4973821989528795, 0, 0
243.74453062102145, 2.3891797556719023, 0, 0
309.65886076898846, 1.6631762652705064, 0, 0
86.15465778564533, 0.5287958115183247, 0, 0
90.13111507823402, 0.5636998254799304, 0, 0
8.242697910259636, 0.2181500872600357, 0, 0
2.23250673827485, 0.2111692844677142, 0, 0
12.285662851227869, 0.1867364746945901, 0, 0
4.273241422763562, 0.17626527050610896, 0, 0
342.0025802967341, 1.411867364746946, 0, 0
63.09925641448763, 0.5183246073298431, 0, 0
60.094160828495205, 0.5148342059336826, 0, 0
64.13362536691716, 0.48691099476439836, 0, 0
71.12567945313708, 0.5148342059336826, 0, 0
13.288528180740741, 0.1867364746945901, 0, 0
6.275471679243083, 0.1797556719022695, 0, 0
7.2538341909319115, 0.20418848167539272, 0, 0
13.26052496037039, 0.21465968586387474, 0, 0
14.259889887336982, 0.2181500872600357, 0, 0
19.28821814508663, 0.20418848167539272, 0, 0
59.280317236482176, 0.32635253054101243, 0, 0
50.30353490651419, 0.2774869109947651, 0, 0
103.05635148042023, 0.675392670157068, 0, 0
109.04554023712728, 0.7033158813263527, 0, 0
122.94913915100233, 0.839441535776615, 0, 0
129.94819404231487, 0.8603839441535777, 0, 0
100.1282647504463, 0.5951134380453755, 0, 0
99.13940103111855, 0.5811518324607334, 0, 0
125.44842656905541, 0.347294938917976, 0, 0
73.12440930707032, 0.5218150087260036, 0, 0
69.13745080684276, 0.4973821989528795, 0, 0
68.14858708751501, 0.48342059336823784, 0, 0
59.280317236482176, 0.32635253054101243, 0, 0
54.28699300419544, 0.3054101221640493, 0, 0
13.271026168009257, 0.20418848167539272, 0, 0
15.255754411757323, 0.22513089005235631, 0, 0
54.164478915075165, 0.427574171029669, 0, 0
68.29910439700558, 0.3333333333333339, 0, 0
52.32676757827147, 0.26003490401396157, 0, 0
74.96562104642027, 0.6858638743455501, 0, 0
111.09327572670855, 0.6614310645724264, 0, 0
103.32938287903107, 0.4031413612565449, 0, 0
50.06200713081995, 0.5183246073298431, 0, 0
59.049290668426806, 0.5567190226876093, 0, 0
60.03465398520825, 0.5741710296684124, 0, 0
80.19697265185499, 0.46945898778359574, 0, 0
83.30708031423615, 0.3682373472949392, 0, 0
10.258929776924305, 0.20767888307155324, 0, 0
7.250333788385632, 0.20767888307155324, 0, 0
3.2703760932506896, 0.17626527050610896, 0, 0
12.292663656320457, 0.1797556719022695, 0, 0
11.261795106437205, 0.20767888307155324, 0, 0
72.13204518519632, 0.5113438045375225, 0, 0
67.08971531726144, 0.5392670157068067, 0, 0
128.95232951789455, 0.8534031413612566, 0, 0
64.1266245618246, 0.49389179755671897, 0, 0
65.1189886836986, 0.504363001745201, 0, 0
6.278972081789362, 0.17626527050610896, 0, 0
12.261160033403797, 0.2111692844677142, 0, 0
10.237927361646541, 0.22862129144851684, 0, 0
9.27006605759658, 0.1937172774869116, 0, 0
13.302529790925888, 0.172774869109948, 0, 0
10.251928971831717, 0.21465968586387474, 0, 0
96.13780584767244, 0.5741710296684124, 0, 0
104.15022727613677, 0.584642233856894, 0, 0
51.18406440814772, 0.3902139486781726, 0, 0
64.50605361283215, 0.416472755477991, 0, 0
118.31360143453537, 0.5821052291383881, 0, 0
30.422706944631926, 0.2589199146790775, 0, 0
16.48997042067242, 0.26295973110981885, 0, 0
63.191376962054335, 0.569985779846164, 0, 0
2.63015894976067, 0.19428285178721483, 0, 0
1.4694351887503956, 0.19428285178721483, 0, 0
14.209036817011707, 0.22256156680240435, 0, 0
101.507415250902, 0.55786633055394, 0, 0
135.25247070079723, 1.0527438433197593, 0, 0
152.14778750482236, 0.9881067804278976, 0, 0
132.53094823497298, 0.8729720121517683, 0, 0
97.43677930369404, 0.5659459634154227, 0, 0
11.331535765501883, 0.1983226682179562, 0, 0
6.122458712381501, 0.18418331071036098, 0, 0
3.2084951343477996, 0.19630276000258595, 0, 0
7.851390178388982, 0.19630276000258595, 0, 0
54.775623270750145, 0.28113890504815453, 0, 0
66.1458544584479, 0.5174681662465259, 0, 0
60.31387591054448, 0.5457468812617159, 0, 0
59.1673320209602, 0.5316075237541207, 0, 0
60.34426134931442, 0.5154482580311552, 0, 0
80.68731260576448, 0.4851496348005946, 0, 0
84.7579485529725, 0.47707000193911187, 0, 0
59.87936413613488, 0.40031348975502556, 0, 0
58.14840697420948, 0.3902139486781726, 0, 0
55.18987808597984, 0.44677137870855166, 0, 0
65.54118422692682, 0.5417070648309741, 0, 0
66.69177950834711, 0.5518066059078279, 0, 0
63.31697010896994, 0.4447514704931814, 0, 0
69.1124861303494, 0.4528311033546637, 0, 0
77.2395781533395, 0.450811195139293, 0, 0
13.604366585490624, 0.2468004653868534, 0, 0
7.222411595852009, 0.24478055717148228, 0, 0
3.7463174005751227, 0.2387208325253698, 0, 0
4.344910544342184, 0.22054165858703412, 0, 0
10.783585019684637, 0.1660041367720253, 0, 0
10.223480098359431, 0.14580505461831894, 0, 0
17.137180266471347, 0.19630276000258595, 0, 0
53.58046267913403, 0.31547734470945654, 0, 0
60.54885663703175, 0.3114375282787152, 0, 0
64.58910714546988, 0.33365651864779267, 0, 0
64.58303005771586, 0.33971624329390515, 0, 0
80.04617984771949, 0.5457468812617159, 0, 0
77.16462740437373, 0.5255477991080086, 0, 0
72.50552679298858, 0.5417070648309741, 0, 0
329.1287884680812, 1.5960991532544764, 0, 0
113.20378348139667, 0.46899036907762914, 0, 0
634.6331054923169, 1.941503458082865, 0, 0
188.15453244715735, 0.9638678818434494, 0, 0
196.86603774248857, 0.9578081571973369, 0, 0
22.313846184903838, 0.24276064895611205, 0, 0
18.815469334528984, 0.2589199146790775, 0, 0
509.42281510521866, 1.794050158360804, 0, 0
876.4070032405582, 3.3352401266886433, 0, 0
121.5142009849651, 0.8628724710749145, 0, 0
53.96635775151174, 0.5093885333850428, 0, 0
56.30198514495834, 0.49524917587744843, 0, 0
86.0493297006933, 0.925489625751406, 0, 0
86.6560256281324, 0.8992308189515867, 0, 0
97.59984782509247, 0.9820470557817855, 0, 0
206.9924916365382, 1.2769536552259066, 0, 0
91.89953951185868, 0.8790317367978804, 0, 0
92.52142815868268, 0.2589199146790775, 0, 0
185.83004638125976, 1.545601447870209, 0, 0
91.52883715886583, 1.2486749402107171, 0, 0
75.8458993617599, 0.683100639906923, 0, 0
54.6500301238346, 0.40637321440113805, 0, 0
